0.18664;-2111.46
0.18665;-2110.6
0.18666;-2109.74
0.18667;-2108.88
0.18668;-2108.02
0.18669;-2107.16
0.1867;-2106.3
0.18671;-2105.44
0.18672;-2104.58
0.18673;-2103.72
0.18674;-2102.86
0.18675;-2102
0.18676;-2101.14
0.18677;-2100.28
0.18678;-2099.41
0.18679;-2098.55
0.1868;-2097.69
0.18681;-2096.83
0.18682;-2095.97
0.18683;-2095.11
0.18684;-2094.25
0.18685;-2093.39
0.18686;-2092.53
0.18687;-2091.67
0.18688;-2090.81
0.18689;-2089.95
0.1869;-2089.09
0.18691;-2088.23
0.18692;-2087.37
0.18693;-2086.5
0.18694;-2085.64
0.18695;-2084.78
0.18696;-2083.92
0.18697;-2083.06
0.18698;-2082.2
0.18699;-2081.34
0.187;-2080.48
0.18701;-2079.62
0.18702;-2078.76
0.18703;-2077.9
0.18704;-2077.04
0.18705;-2076.17
0.18706;-2075.31
0.18707;-2074.45
0.18708;-2073.59
0.18709;-2072.73
0.1871;-2071.87
0.18711;-2071.01
0.18712;-2070.15
0.18713;-2069.29
0.18714;-2068.42
0.18715;-2067.56
0.18716;-2066.7
0.18717;-2065.84
0.18718;-2064.98
0.18719;-2064.12
0.1872;-2063.26
0.18721;-2062.4
0.18722;-2061.54
0.18723;-2060.67
0.18724;-2059.81
0.18725;-2058.95
0.18726;-2058.09
0.18727;-2057.23
0.18728;-2056.37
0.18729;-2055.51
0.1873;-2054.64
0.18731;-2053.78
0.18732;-2052.92
0.18733;-2052.06
0.18734;-2051.2
0.18735;-2050.34
0.18736;-2049.48
0.18737;-2048.61
0.18738;-2047.75
0.18739;-2046.89
0.1874;-2046.03
0.18741;-2045.17
0.18742;-2044.31
0.18743;-2043.44
0.18744;-2042.58
0.18745;-2041.72
0.18746;-2040.86
0.18747;-2040
0.18748;-2039.14
0.18749;-2038.27
0.1875;-2037.41
0.18751;-2036.55
0.18752;-2035.69
0.18753;-2034.83
0.18754;-2033.97
0.18755;-2033.1
0.18756;-2032.24
0.18757;-2031.38
0.18758;-2030.52
0.18759;-2029.66
0.1876;-2028.79
0.18761;-2027.93
0.18762;-2027.07
0.18763;-2026.21
0.18764;-2025.35
0.18765;-2024.49
0.18766;-2023.62
0.18767;-2022.76
0.18768;-2021.9
0.18769;-2021.04
0.1877;-2020.18
0.18771;-2019.31
0.18772;-2018.45
0.18773;-2017.59
0.18774;-2016.73
0.18775;-2015.86
0.18776;-2015
0.18777;-2014.14
0.18778;-2013.28
0.18779;-2012.42
0.1878;-2011.55
0.18781;-2010.69
0.18782;-2009.83
0.18783;-2008.97
0.18784;-2008.1
0.18785;-2007.24
0.18786;-2006.38
0.18787;-2005.52
0.18788;-2004.66
0.18789;-2003.79
0.1879;-2002.93
0.18791;-2002.07
0.18792;-2001.21
0.18793;-2000.34
0.18794;-1999.48
0.18795;-1998.62
0.18796;-1997.76
0.18797;-1996.89
0.18798;-1996.03
0.18799;-1995.17
0.188;-1994.31
0.18801;-1993.44
0.18802;-1992.58
0.18803;-1991.72
0.18804;-1990.86
0.18805;-1989.99
0.18806;-1989.13
0.18807;-1988.27
0.18808;-1987.4
0.18809;-1986.54
0.1881;-1985.68
0.18811;-1984.82
0.18812;-1983.95
0.18813;-1983.09
0.18814;-1982.23
0.18815;-1981.37
0.18816;-1980.5
0.18817;-1979.64
0.18818;-1978.78
0.18819;-1977.91
0.1882;-1977.05
0.18821;-1976.19
0.18822;-1975.33
0.18823;-1974.46
0.18824;-1973.6
0.18825;-1972.74
0.18826;-1971.87
0.18827;-1971.01
0.18828;-1970.15
0.18829;-1969.28
0.1883;-1968.42
0.18831;-1967.56
0.18832;-1966.7
0.18833;-1965.83
0.18834;-1964.97
0.18835;-1964.11
0.18836;-1963.24
0.18837;-1962.38
0.18838;-1961.52
0.18839;-1960.65
0.1884;-1959.79
0.18841;-1958.93
0.18842;-1958.06
0.18843;-1957.2
0.18844;-1956.34
0.18845;-1955.47
0.18846;-1954.61
0.18847;-1953.75
0.18848;-1952.88
0.18849;-1952.02
0.1885;-1951.16
0.18851;-1950.29
0.18852;-1949.43
0.18853;-1948.57
0.18854;-1947.7
0.18855;-1946.84
0.18856;-1945.98
0.18857;-1945.11
0.18858;-1944.25
0.18859;-1943.39
0.1886;-1942.52
0.18861;-1941.66
0.18862;-1940.8
0.18863;-1939.93
0.18864;-1939.07
0.18865;-1938.21
0.18866;-1937.34
0.18867;-1936.48
0.18868;-1935.61
0.18869;-1934.75
0.1887;-1933.89
0.18871;-1933.02
0.18872;-1932.16
0.18873;-1931.3
0.18874;-1930.43
0.18875;-1929.57
0.18876;-1928.7
0.18877;-1927.84
0.18878;-1926.98
0.18879;-1926.11
0.1888;-1925.25
0.18881;-1924.39
0.18882;-1923.52
0.18883;-1922.66
0.18884;-1921.79
0.18885;-1920.93
0.18886;-1920.07
0.18887;-1919.2
0.18888;-1918.34
0.18889;-1917.47
0.1889;-1916.61
0.18891;-1915.75
0.18892;-1914.88
0.18893;-1914.02
0.18894;-1913.15
0.18895;-1912.29
0.18896;-1911.43
0.18897;-1910.56
0.18898;-1909.7
0.18899;-1908.83
0.189;-1907.97
0.18901;-1907.11
0.18902;-1906.24
0.18903;-1905.38
0.18904;-1904.51
0.18905;-1903.65
0.18906;-1902.78
0.18907;-1901.92
0.18908;-1901.06
0.18909;-1900.19
0.1891;-1899.33
0.18911;-1898.46
0.18912;-1897.6
0.18913;-1896.73
0.18914;-1895.87
0.18915;-1895.01
0.18916;-1894.14
0.18917;-1893.28
0.18918;-1892.41
0.18919;-1891.55
0.1892;-1890.68
0.18921;-1889.82
0.18922;-1888.95
0.18923;-1888.09
0.18924;-1887.23
0.18925;-1886.36
0.18926;-1885.5
0.18927;-1884.63
0.18928;-1883.77
0.18929;-1882.9
0.1893;-1882.04
0.18931;-1881.17
0.18932;-1880.31
0.18933;-1879.44
0.18934;-1878.58
0.18935;-1877.71
0.18936;-1876.85
0.18937;-1875.98
0.18938;-1875.12
0.18939;-1874.26
0.1894;-1873.39
0.18941;-1872.53
0.18942;-1871.66
0.18943;-1870.8
0.18944;-1869.93
0.18945;-1869.07
0.18946;-1868.2
0.18947;-1867.34
0.18948;-1866.47
0.18949;-1865.61
0.1895;-1864.74
0.18951;-1863.88
0.18952;-1863.01
0.18953;-1862.15
0.18954;-1861.28
0.18955;-1860.42
0.18956;-1859.55
0.18957;-1858.69
0.18958;-1857.82
0.18959;-1856.96
0.1896;-1856.09
0.18961;-1855.23
0.18962;-1854.36
0.18963;-1853.5
0.18964;-1852.63
0.18965;-1851.77
0.18966;-1850.9
0.18967;-1850.04
0.18968;-1849.17
0.18969;-1848.31
0.1897;-1847.44
0.18971;-1846.58
0.18972;-1845.71
0.18973;-1844.84
0.18974;-1843.98
0.18975;-1843.11
0.18976;-1842.25
0.18977;-1841.38
0.18978;-1840.52
0.18979;-1839.65
0.1898;-1838.79
0.18981;-1837.92
0.18982;-1837.06
0.18983;-1836.19
0.18984;-1835.33
0.18985;-1834.46
0.18986;-1833.6
0.18987;-1832.73
0.18988;-1831.86
0.18989;-1831
0.1899;-1830.13
0.18991;-1829.27
0.18992;-1828.4
0.18993;-1827.54
0.18994;-1826.67
0.18995;-1825.81
0.18996;-1824.94
0.18997;-1824.07
0.18998;-1823.21
0.18999;-1822.34
0.19;-1821.48
0.19001;-1820.61
0.19002;-1819.75
0.19003;-1818.88
0.19004;-1818.01
0.19005;-1817.15
0.19006;-1816.28
0.19007;-1815.42
0.19008;-1814.55
0.19009;-1813.69
0.1901;-1812.82
0.19011;-1811.95
0.19012;-1811.09
0.19013;-1810.22
0.19014;-1809.36
0.19015;-1808.49
0.19016;-1807.62
0.19017;-1806.76
0.19018;-1805.89
0.19019;-1805.03
0.1902;-1804.16
0.19021;-1803.29
0.19022;-1802.43
0.19023;-1801.56
0.19024;-1800.7
0.19025;-1799.83
0.19026;-1798.96
0.19027;-1798.1
0.19028;-1797.23
0.19029;-1796.37
0.1903;-1795.5
0.19031;-1794.63
0.19032;-1793.77
0.19033;-1792.9
0.19034;-1792.04
0.19035;-1791.17
0.19036;-1790.3
0.19037;-1789.44
0.19038;-1788.57
0.19039;-1787.7
0.1904;-1786.84
0.19041;-1785.97
0.19042;-1785.11
0.19043;-1784.24
0.19044;-1783.37
0.19045;-1782.51
0.19046;-1781.64
0.19047;-1780.77
0.19048;-1779.91
0.19049;-1779.04
0.1905;-1778.17
0.19051;-1777.31
0.19052;-1776.44
0.19053;-1775.58
0.19054;-1774.71
0.19055;-1773.84
0.19056;-1772.98
0.19057;-1772.11
0.19058;-1771.24
0.19059;-1770.38
0.1906;-1769.51
0.19061;-1768.64
0.19062;-1767.78
0.19063;-1766.91
0.19064;-1766.04
0.19065;-1765.18
0.19066;-1764.31
0.19067;-1763.44
0.19068;-1762.58
0.19069;-1761.71
0.1907;-1760.84
0.19071;-1759.98
0.19072;-1759.11
0.19073;-1758.24
0.19074;-1757.38
0.19075;-1756.51
0.19076;-1755.64
0.19077;-1754.78
0.19078;-1753.91
0.19079;-1753.04
0.1908;-1752.18
0.19081;-1751.31
0.19082;-1750.44
0.19083;-1749.58
0.19084;-1748.71
0.19085;-1747.84
0.19086;-1746.97
0.19087;-1746.11
0.19088;-1745.24
0.19089;-1744.37
0.1909;-1743.51
0.19091;-1742.64
0.19092;-1741.77
0.19093;-1740.91
0.19094;-1740.04
0.19095;-1739.17
0.19096;-1738.3
0.19097;-1737.44
0.19098;-1736.57
0.19099;-1735.7
0.191;-1734.84
0.19101;-1733.97
0.19102;-1733.1
0.19103;-1732.23
0.19104;-1731.37
0.19105;-1730.5
0.19106;-1729.63
0.19107;-1728.77
0.19108;-1727.9
0.19109;-1727.03
0.1911;-1726.16
0.19111;-1725.3
0.19112;-1724.43
0.19113;-1723.56
0.19114;-1722.69
0.19115;-1721.83
0.19116;-1720.96
0.19117;-1720.09
0.19118;-1719.23
0.19119;-1718.36
0.1912;-1717.49
0.19121;-1716.62
0.19122;-1715.76
0.19123;-1714.89
0.19124;-1714.02
0.19125;-1713.15
0.19126;-1712.29
0.19127;-1711.42
0.19128;-1710.55
0.19129;-1709.68
0.1913;-1708.82
0.19131;-1707.95
0.19132;-1707.08
0.19133;-1706.21
0.19134;-1705.35
0.19135;-1704.48
0.19136;-1703.61
0.19137;-1702.74
0.19138;-1701.87
0.19139;-1701.01
0.1914;-1700.14
0.19141;-1699.27
0.19142;-1698.4
0.19143;-1697.54
0.19144;-1696.67
0.19145;-1695.8
0.19146;-1694.93
0.19147;-1694.07
0.19148;-1693.2
0.19149;-1692.33
0.1915;-1691.46
0.19151;-1690.59
0.19152;-1689.73
0.19153;-1688.86
0.19154;-1687.99
0.19155;-1687.12
0.19156;-1686.25
0.19157;-1685.39
0.19158;-1684.52
0.19159;-1683.65
0.1916;-1682.78
0.19161;-1681.91
0.19162;-1681.05
0.19163;-1680.18
0.19164;-1679.31
0.19165;-1678.44
0.19166;-1677.57
0.19167;-1676.71
0.19168;-1675.84
0.19169;-1674.97
0.1917;-1674.1
0.19171;-1673.23
0.19172;-1672.37
0.19173;-1671.5
0.19174;-1670.63
0.19175;-1669.76
0.19176;-1668.89
0.19177;-1668.03
0.19178;-1667.16
0.19179;-1666.29
0.1918;-1665.42
0.19181;-1664.55
0.19182;-1663.68
0.19183;-1662.82
0.19184;-1661.95
0.19185;-1661.08
0.19186;-1660.21
0.19187;-1659.34
0.19188;-1658.47
0.19189;-1657.61
0.1919;-1656.74
0.19191;-1655.87
0.19192;-1655
0.19193;-1654.13
0.19194;-1653.26
0.19195;-1652.4
0.19196;-1651.53
0.19197;-1650.66
0.19198;-1649.79
0.19199;-1648.92
0.192;-1648.05
0.19201;-1647.18
0.19202;-1646.32
0.19203;-1645.45
0.19204;-1644.58
0.19205;-1643.71
0.19206;-1642.84
0.19207;-1641.97
0.19208;-1641.1
0.19209;-1640.24
0.1921;-1639.37
0.19211;-1638.5
0.19212;-1637.63
0.19213;-1636.76
0.19214;-1635.89
0.19215;-1635.02
0.19216;-1634.16
0.19217;-1633.29
0.19218;-1632.42
0.19219;-1631.55
0.1922;-1630.68
0.19221;-1629.81
0.19222;-1628.94
0.19223;-1628.07
0.19224;-1627.21
0.19225;-1626.34
0.19226;-1625.47
0.19227;-1624.6
0.19228;-1623.73
0.19229;-1622.86
0.1923;-1621.99
0.19231;-1621.12
0.19232;-1620.25
0.19233;-1619.39
0.19234;-1618.52
0.19235;-1617.65
0.19236;-1616.78
0.19237;-1615.91
0.19238;-1615.04
0.19239;-1614.17
0.1924;-1613.3
0.19241;-1612.43
0.19242;-1611.56
0.19243;-1610.7
0.19244;-1609.83
0.19245;-1608.96
0.19246;-1608.09
0.19247;-1607.22
0.19248;-1606.35
0.19249;-1605.48
0.1925;-1604.61
0.19251;-1603.74
0.19252;-1602.87
0.19253;-1602
0.19254;-1601.13
0.19255;-1600.27
0.19256;-1599.4
0.19257;-1598.53
0.19258;-1597.66
0.19259;-1596.79
0.1926;-1595.92
0.19261;-1595.05
0.19262;-1594.18
0.19263;-1593.31
0.19264;-1592.44
0.19265;-1591.57
0.19266;-1590.7
0.19267;-1589.83
0.19268;-1588.96
0.19269;-1588.09
0.1927;-1587.22
0.19271;-1586.36
0.19272;-1585.49
0.19273;-1584.62
0.19274;-1583.75
0.19275;-1582.88
0.19276;-1582.01
0.19277;-1581.14
0.19278;-1580.27
0.19279;-1579.4
0.1928;-1578.53
0.19281;-1577.66
0.19282;-1576.79
0.19283;-1575.92
0.19284;-1575.05
0.19285;-1574.18
0.19286;-1573.31
0.19287;-1572.44
0.19288;-1571.57
0.19289;-1570.7
0.1929;-1569.83
0.19291;-1568.96
0.19292;-1568.09
0.19293;-1567.22
0.19294;-1566.35
0.19295;-1565.49
0.19296;-1564.62
0.19297;-1563.75
0.19298;-1562.88
0.19299;-1562.01
0.193;-1561.14
0.19301;-1560.27
0.19302;-1559.4
0.19303;-1558.53
0.19304;-1557.66
0.19305;-1556.79
0.19306;-1555.92
0.19307;-1555.05
0.19308;-1554.18
0.19309;-1553.31
0.1931;-1552.44
0.19311;-1551.57
0.19312;-1550.7
0.19313;-1549.83
0.19314;-1548.96
0.19315;-1548.09
0.19316;-1547.22
0.19317;-1546.35
0.19318;-1545.48
0.19319;-1544.61
0.1932;-1543.74
0.19321;-1542.87
0.19322;-1542
0.19323;-1541.13
0.19324;-1540.26
0.19325;-1539.39
0.19326;-1538.52
0.19327;-1537.65
0.19328;-1536.78
0.19329;-1535.91
0.1933;-1535.04
0.19331;-1534.17
0.19332;-1533.3
0.19333;-1532.43
0.19334;-1531.55
0.19335;-1530.68
0.19336;-1529.81
0.19337;-1528.94
0.19338;-1528.07
0.19339;-1527.2
0.1934;-1526.33
0.19341;-1525.46
0.19342;-1524.59
0.19343;-1523.72
0.19344;-1522.85
0.19345;-1521.98
0.19346;-1521.11
0.19347;-1520.24
0.19348;-1519.37
0.19349;-1518.5
0.1935;-1517.63
0.19351;-1516.76
0.19352;-1515.89
0.19353;-1515.02
0.19354;-1514.15
0.19355;-1513.28
0.19356;-1512.41
0.19357;-1511.54
0.19358;-1510.67
0.19359;-1509.79
0.1936;-1508.92
0.19361;-1508.05
0.19362;-1507.18
0.19363;-1506.31
0.19364;-1505.44
0.19365;-1504.57
0.19366;-1503.7
0.19367;-1502.83
0.19368;-1501.96
0.19369;-1501.09
0.1937;-1500.22
0.19371;-1499.35
0.19372;-1498.48
0.19373;-1497.61
0.19374;-1496.73
0.19375;-1495.86
0.19376;-1494.99
0.19377;-1494.12
0.19378;-1493.25
0.19379;-1492.38
0.1938;-1491.51
0.19381;-1490.64
0.19382;-1489.77
0.19383;-1488.9
0.19384;-1488.03
0.19385;-1487.16
0.19386;-1486.28
0.19387;-1485.41
0.19388;-1484.54
0.19389;-1483.67
0.1939;-1482.8
0.19391;-1481.93
0.19392;-1481.06
0.19393;-1480.19
0.19394;-1479.32
0.19395;-1478.45
0.19396;-1477.58
0.19397;-1476.7
0.19398;-1475.83
0.19399;-1474.96
0.194;-1474.09
0.19401;-1473.22
0.19402;-1472.35
0.19403;-1471.48
0.19404;-1470.61
0.19405;-1469.74
0.19406;-1468.86
0.19407;-1467.99
0.19408;-1467.12
0.19409;-1466.25
0.1941;-1465.38
0.19411;-1464.51
0.19412;-1463.64
0.19413;-1462.77
0.19414;-1461.9
0.19415;-1461.02
0.19416;-1460.15
0.19417;-1459.28
0.19418;-1458.41
0.19419;-1457.54
0.1942;-1456.67
0.19421;-1455.8
0.19422;-1454.93
0.19423;-1454.05
0.19424;-1453.18
0.19425;-1452.31
0.19426;-1451.44
0.19427;-1450.57
0.19428;-1449.7
0.19429;-1448.83
0.1943;-1447.95
0.19431;-1447.08
0.19432;-1446.21
0.19433;-1445.34
0.19434;-1444.47
0.19435;-1443.6
0.19436;-1442.73
0.19437;-1441.85
0.19438;-1440.98
0.19439;-1440.11
0.1944;-1439.24
0.19441;-1438.37
0.19442;-1437.5
0.19443;-1436.62
0.19444;-1435.75
0.19445;-1434.88
0.19446;-1434.01
0.19447;-1433.14
0.19448;-1432.27
0.19449;-1431.39
0.1945;-1430.52
0.19451;-1429.65
0.19452;-1428.78
0.19453;-1427.91
0.19454;-1427.04
0.19455;-1426.16
0.19456;-1425.29
0.19457;-1424.42
0.19458;-1423.55
0.19459;-1422.68
0.1946;-1421.81
0.19461;-1420.93
0.19462;-1420.06
0.19463;-1419.19
0.19464;-1418.32
0.19465;-1417.45
0.19466;-1416.58
0.19467;-1415.7
0.19468;-1414.83
0.19469;-1413.96
0.1947;-1413.09
0.19471;-1412.22
0.19472;-1411.34
0.19473;-1410.47
0.19474;-1409.6
0.19475;-1408.73
0.19476;-1407.86
0.19477;-1406.98
0.19478;-1406.11
0.19479;-1405.24
0.1948;-1404.37
0.19481;-1403.5
0.19482;-1402.62
0.19483;-1401.75
0.19484;-1400.88
0.19485;-1400.01
0.19486;-1399.14
0.19487;-1398.26
0.19488;-1397.39
0.19489;-1396.52
0.1949;-1395.65
0.19491;-1394.78
0.19492;-1393.9
0.19493;-1393.03
0.19494;-1392.16
0.19495;-1391.29
0.19496;-1390.41
0.19497;-1389.54
0.19498;-1388.67
0.19499;-1387.8
0.195;-1386.93
0.19501;-1386.05
0.19502;-1385.18
0.19503;-1384.31
0.19504;-1383.44
0.19505;-1382.56
0.19506;-1381.69
0.19507;-1380.82
0.19508;-1379.95
0.19509;-1379.08
0.1951;-1378.2
0.19511;-1377.33
0.19512;-1376.46
0.19513;-1375.59
0.19514;-1374.71
0.19515;-1373.84
0.19516;-1372.97
0.19517;-1372.1
0.19518;-1371.22
0.19519;-1370.35
0.1952;-1369.48
0.19521;-1368.61
0.19522;-1367.73
0.19523;-1366.86
0.19524;-1365.99
0.19525;-1365.12
0.19526;-1364.24
0.19527;-1363.37
0.19528;-1362.5
0.19529;-1361.63
0.1953;-1360.75
0.19531;-1359.88
0.19532;-1359.01
0.19533;-1358.14
0.19534;-1357.26
0.19535;-1356.39
0.19536;-1355.52
0.19537;-1354.65
0.19538;-1353.77
0.19539;-1352.9
0.1954;-1352.03
0.19541;-1351.16
0.19542;-1350.28
0.19543;-1349.41
0.19544;-1348.54
0.19545;-1347.66
0.19546;-1346.79
0.19547;-1345.92
0.19548;-1345.05
0.19549;-1344.17
0.1955;-1343.3
0.19551;-1342.43
0.19552;-1341.56
0.19553;-1340.68
0.19554;-1339.81
0.19555;-1338.94
0.19556;-1338.06
0.19557;-1337.19
0.19558;-1336.32
0.19559;-1335.45
0.1956;-1334.57
0.19561;-1333.7
0.19562;-1332.83
0.19563;-1331.95
0.19564;-1331.08
0.19565;-1330.21
0.19566;-1329.33
0.19567;-1328.46
0.19568;-1327.59
0.19569;-1326.72
0.1957;-1325.84
0.19571;-1324.97
0.19572;-1324.1
0.19573;-1323.22
0.19574;-1322.35
0.19575;-1321.48
0.19576;-1320.6
0.19577;-1319.73
0.19578;-1318.86
0.19579;-1317.99
0.1958;-1317.11
0.19581;-1316.24
0.19582;-1315.37
0.19583;-1314.49
0.19584;-1313.62
0.19585;-1312.75
0.19586;-1311.87
0.19587;-1311
0.19588;-1310.13
0.19589;-1309.25
0.1959;-1308.38
0.19591;-1307.51
0.19592;-1306.63
0.19593;-1305.76
0.19594;-1304.89
0.19595;-1304.01
0.19596;-1303.14
0.19597;-1302.27
0.19598;-1301.39
0.19599;-1300.52
0.196;-1299.65
0.19601;-1298.77
0.19602;-1297.9
0.19603;-1297.03
0.19604;-1296.15
0.19605;-1295.28
0.19606;-1294.41
0.19607;-1293.53
0.19608;-1292.66
0.19609;-1291.79
0.1961;-1290.91
0.19611;-1290.04
0.19612;-1289.17
0.19613;-1288.29
0.19614;-1287.42
0.19615;-1286.55
0.19616;-1285.67
0.19617;-1284.8
0.19618;-1283.93
0.19619;-1283.05
0.1962;-1282.18
0.19621;-1281.31
0.19622;-1280.43
0.19623;-1279.56
0.19624;-1278.68
0.19625;-1277.81
0.19626;-1276.94
0.19627;-1276.06
0.19628;-1275.19
0.19629;-1274.32
0.1963;-1273.44
0.19631;-1272.57
0.19632;-1271.7
0.19633;-1270.82
0.19634;-1269.95
0.19635;-1269.07
0.19636;-1268.2
0.19637;-1267.33
0.19638;-1266.45
0.19639;-1265.58
0.1964;-1264.71
0.19641;-1263.83
0.19642;-1262.96
0.19643;-1262.08
0.19644;-1261.21
0.19645;-1260.34
0.19646;-1259.46
0.19647;-1258.59
0.19648;-1257.72
0.19649;-1256.84
0.1965;-1255.97
0.19651;-1255.09
0.19652;-1254.22
0.19653;-1253.35
0.19654;-1252.47
0.19655;-1251.6
0.19656;-1250.72
0.19657;-1249.85
0.19658;-1248.98
0.19659;-1248.1
0.1966;-1247.23
0.19661;-1246.36
0.19662;-1245.48
0.19663;-1244.61
0.19664;-1243.73
0.19665;-1242.86
0.19666;-1241.99
0.19667;-1241.11
0.19668;-1240.24
0.19669;-1239.36
0.1967;-1238.49
0.19671;-1237.62
0.19672;-1236.74
0.19673;-1235.87
0.19674;-1234.99
0.19675;-1234.12
0.19676;-1233.24
0.19677;-1232.37
0.19678;-1231.5
0.19679;-1230.62
0.1968;-1229.75
0.19681;-1228.87
0.19682;-1228
0.19683;-1227.13
0.19684;-1226.25
0.19685;-1225.38
0.19686;-1224.5
0.19687;-1223.63
0.19688;-1222.75
0.19689;-1221.88
0.1969;-1221.01
0.19691;-1220.13
0.19692;-1219.26
0.19693;-1218.38
0.19694;-1217.51
0.19695;-1216.63
0.19696;-1215.76
0.19697;-1214.89
0.19698;-1214.01
0.19699;-1213.14
0.197;-1212.26
0.19701;-1211.39
0.19702;-1210.51
0.19703;-1209.64
0.19704;-1208.77
0.19705;-1207.89
0.19706;-1207.02
0.19707;-1206.14
0.19708;-1205.27
0.19709;-1204.39
0.1971;-1203.52
0.19711;-1202.64
0.19712;-1201.77
0.19713;-1200.9
0.19714;-1200.02
0.19715;-1199.15
0.19716;-1198.27
0.19717;-1197.4
0.19718;-1196.52
0.19719;-1195.65
0.1972;-1194.77
0.19721;-1193.9
0.19722;-1193.03
0.19723;-1192.15
0.19724;-1191.28
0.19725;-1190.4
0.19726;-1189.53
0.19727;-1188.65
0.19728;-1187.78
0.19729;-1186.9
0.1973;-1186.03
0.19731;-1185.15
0.19732;-1184.28
0.19733;-1183.4
0.19734;-1182.53
0.19735;-1181.65
0.19736;-1180.78
0.19737;-1179.91
0.19738;-1179.03
0.19739;-1178.16
0.1974;-1177.28
0.19741;-1176.41
0.19742;-1175.53
0.19743;-1174.66
0.19744;-1173.78
0.19745;-1172.91
0.19746;-1172.03
0.19747;-1171.16
0.19748;-1170.28
0.19749;-1169.41
0.1975;-1168.53
0.19751;-1167.66
0.19752;-1166.78
0.19753;-1165.91
0.19754;-1165.03
0.19755;-1164.16
0.19756;-1163.28
0.19757;-1162.41
0.19758;-1161.53
0.19759;-1160.66
0.1976;-1159.78
0.19761;-1158.91
0.19762;-1158.03
0.19763;-1157.16
0.19764;-1156.28
0.19765;-1155.41
0.19766;-1154.53
0.19767;-1153.66
0.19768;-1152.78
0.19769;-1151.91
0.1977;-1151.03
0.19771;-1150.16
0.19772;-1149.28
0.19773;-1148.41
0.19774;-1147.53
0.19775;-1146.66
0.19776;-1145.78
0.19777;-1144.91
0.19778;-1144.03
0.19779;-1143.16
0.1978;-1142.28
0.19781;-1141.41
0.19782;-1140.53
0.19783;-1139.66
0.19784;-1138.78
0.19785;-1137.91
0.19786;-1137.03
0.19787;-1136.16
0.19788;-1135.28
0.19789;-1134.41
0.1979;-1133.53
0.19791;-1132.66
0.19792;-1131.78
0.19793;-1130.91
0.19794;-1130.03
0.19795;-1129.16
0.19796;-1128.28
0.19797;-1127.41
0.19798;-1126.53
0.19799;-1125.65
0.198;-1124.78
0.19801;-1123.9
0.19802;-1123.03
0.19803;-1122.15
0.19804;-1121.28
0.19805;-1120.4
0.19806;-1119.53
0.19807;-1118.65
0.19808;-1117.78
0.19809;-1116.9
0.1981;-1116.03
0.19811;-1115.15
0.19812;-1114.28
0.19813;-1113.4
0.19814;-1112.52
0.19815;-1111.65
0.19816;-1110.77
0.19817;-1109.9
0.19818;-1109.02
0.19819;-1108.15
0.1982;-1107.27
0.19821;-1106.4
0.19822;-1105.52
0.19823;-1104.65
0.19824;-1103.77
0.19825;-1102.89
0.19826;-1102.02
0.19827;-1101.14
0.19828;-1100.27
0.19829;-1099.39
0.1983;-1098.52
0.19831;-1097.64
0.19832;-1096.77
0.19833;-1095.89
0.19834;-1095.01
0.19835;-1094.14
0.19836;-1093.26
0.19837;-1092.39
0.19838;-1091.51
0.19839;-1090.64
0.1984;-1089.76
0.19841;-1088.88
0.19842;-1088.01
0.19843;-1087.13
0.19844;-1086.26
0.19845;-1085.38
0.19846;-1084.51
0.19847;-1083.63
0.19848;-1082.75
0.19849;-1081.88
0.1985;-1081
0.19851;-1080.13
0.19852;-1079.25
0.19853;-1078.38
0.19854;-1077.5
0.19855;-1076.62
0.19856;-1075.75
0.19857;-1074.87
0.19858;-1074
0.19859;-1073.12
0.1986;-1072.24
0.19861;-1071.37
0.19862;-1070.49
0.19863;-1069.62
0.19864;-1068.74
0.19865;-1067.87
0.19866;-1066.99
0.19867;-1066.11
0.19868;-1065.24
0.19869;-1064.36
0.1987;-1063.49
0.19871;-1062.61
0.19872;-1061.73
0.19873;-1060.86
0.19874;-1059.98
0.19875;-1059.11
0.19876;-1058.23
0.19877;-1057.35
0.19878;-1056.48
0.19879;-1055.6
0.1988;-1054.73
0.19881;-1053.85
0.19882;-1052.97
0.19883;-1052.1
0.19884;-1051.22
0.19885;-1050.35
0.19886;-1049.47
0.19887;-1048.59
0.19888;-1047.72
0.19889;-1046.84
0.1989;-1045.97
0.19891;-1045.09
0.19892;-1044.21
0.19893;-1043.34
0.19894;-1042.46
0.19895;-1041.58
0.19896;-1040.71
0.19897;-1039.83
0.19898;-1038.96
0.19899;-1038.08
0.199;-1037.2
0.19901;-1036.33
0.19902;-1035.45
0.19903;-1034.58
0.19904;-1033.7
0.19905;-1032.82
0.19906;-1031.95
0.19907;-1031.07
0.19908;-1030.19
0.19909;-1029.32
0.1991;-1028.44
0.19911;-1027.57
0.19912;-1026.69
0.19913;-1025.81
0.19914;-1024.94
0.19915;-1024.06
0.19916;-1023.18
0.19917;-1022.31
0.19918;-1021.43
0.19919;-1020.55
0.1992;-1019.68
0.19921;-1018.8
0.19922;-1017.93
0.19923;-1017.05
0.19924;-1016.17
0.19925;-1015.3
0.19926;-1014.42
0.19927;-1013.54
0.19928;-1012.67
0.19929;-1011.79
0.1993;-1010.91
0.19931;-1010.04
0.19932;-1009.16
0.19933;-1008.29
0.19934;-1007.41
0.19935;-1006.53
0.19936;-1005.66
0.19937;-1004.78
0.19938;-1003.9
